fes;time;f
    <class days="0000100" id="97" room="4" start="136" weeks="1111100000000000"/>
    <class days="0010000" id="98" room="3" start="222" weeks="1111111010111111"/>
    <class days="1000000" id="99" room="36" start="226" weeks="0000011010111111"/>
    <class days="0001000" id="100" room="3" start="159" weeks="1111110111111110"/>
    <class days="0001000" id="101" room="11" start="207" weeks="1111110111111110"/>
    <class days="0001000" id="102" start="176" weeks="1111110111111110"/>
    <class days="0001000" id="103" start="176" weeks="1111110111111110"/>
    <class days="0001000" id="104" room="35" start="176" weeks="1111110111111110"/>
    <class days="1000000" id="105" room="3" start="141" weeks="1111111010111111"/>
    <class days="0010000" id="106" room="13" start="176" weeks="0101010010010101"/>
    <class days="0010000" id="107" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="108" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="109" room="16" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="110" room="4" start="116" weeks="1010101000101010"/>
    <class days="1000000" id="111" room="12" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="112" room="14" start="166" weeks="1111111010111111"/>
    <class days="0100000" id="113" room="34" start="126" weeks="1111111010111111"/>
    <class days="0000100" id="114" room="30" start="166" weeks="1100000000000000"/>
    <class days="0000100" id="115" room="10" start="196" weeks="0011110000000000"/>
    <class days="0001000" id="116" room="16" start="216" weeks="0000000111100000"/>
    <class days="0001000" id="117" room="18" start="216" weeks="0000000000011110"/>
    <class days="1011000" id="118" room="4" start="226" weeks="0000111000000000"/>
    <class days="0000100" id="119" room="30" start="96" weeks="0000110000000000"/>
    <class days="0000100" id="120" room="39" start="96" weeks="1111110111111110"/>
    <class days="0001000" id="121" room="31" start="186" weeks="1111110111111110"/>
    <class days="0010000" id="122" room="31" start="236" weeks="1111111010111111"/>
    <class days="0001000" id="123" room="31" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="124" room="11" start="96" weeks="1111110111111110"/>
    <class days="0100000" id="125" room="27" start="166" weeks="1111111010111111"/>
    <class days="1011000" id="126" room="11" start="226" weeks="0011100000000000"/>
    <class days="0000100" id="127" room="3" start="96" weeks="0011000000000000"/>
    <class days="1011000" id="128" room="4" start="226" weeks="1110000000000000"/>
    <class days="0000100" id="129" room="4" start="96" weeks="1100000000000000"/>
    <class days="1000000" id="130" room="31" start="166" weeks="1111111010111111"/>
    <class days="1011000" id="131" room="30" start="226" weeks="0011100000000000"/>
    <class days="0000100" id="132" room="30" start="96" weeks="0011000000000000"/>
    <class days="1000000" id="133" room="3" start="116" weeks="1111111010111111"/>
    <class days="1000000" id="134" room="12" start="174" weeks="1111111010111111"/>
    <class days="1000000" id="135" room="13" start="189" weeks="0010001000010001"/>
    <class days="0000100" id="136" room="15" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="137" room="16" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="138" room="37" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="139" room="36" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="140" room="3" start="105" weeks="1000000000000000"/>
    <class days="0100100" id="141" start="135" weeks="1111111111111111"/>
    <class days="1000000" id="142" room="12" start="186" weeks="0001000010001000"/>
    <class days="0000100" id="143" room="13" start="96" weeks="1111110111111110"/>
    <class days="0010000" id="144" room="23" start="135" weeks="0000100010000100"/>
    <class days="0010000" id="145" room="23" start="116" weeks="1111111010111111"/>
    <class days="0010000" id="146" room="35" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="147" room="33" start="196" weeks="1111110111111110"/>
    <class days="1000000" id="148" room="16" start="226" weeks="1111111010111111"/>
    <class days="0100000" id="149" room="13" start="136" weeks="0101010010010101"/>
    <class days="0010000" id="150" room="16" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="151" room="37" start="116" weeks="1111111010111111"/>
    <class days="0100000" id="152" room="22" start="196" weeks="1010101000101010"/>
    <class days="0100000" id="153" room="3" start="136" weeks="0101010010010101"/>
    <class days="0000100" id="154" room="34" start="166" weeks="0101010010101010"/>
    <class days="0000100" id="155" room="18" start="106" weeks="0101010010101010"/>
    <class days="0010000" id="156" room="31" start="196" weeks="1000000000000000"/>
    <class days="0100000" id="157" room="30" start="96" weeks="0111111010111111"/>
    <class days="0001000" id="158" room="1" start="126" weeks="0111110111111110"/>
    <class days="0001000" id="159" room="37" start="126" weeks="0111110111111110"/>
    <class days="0010000" id="160" room="18" start="243" weeks="1111111010111111"/>
    <class days="1000000" id="161" room="16" start="129" weeks="1111111010111111"/>
    <class days="0000100" id="162" room="31" start="114" weeks="1111110111111110"/>
    <class days="0010000" id="163" room="37" start="147" weeks="1111111010111111"/>
    <class days="1000000" id="164" room="16" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="165" room="36" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="166" room="10" start="136" weeks="1111110111111110"/>
    <class days="0010000" id="167" room="3" start="116" weeks="0101010010010101"/>
    <class days="0001000" id="168" room="15" start="96" weeks="0101010010101010"/>
    <class days="0100000" id="169" room="13" start="136" weeks="1010101000101010"/>
    <class days="1000000" id="170" room="31" start="186" weeks="1111111000000000"/>
    <class days="0000100" id="171" room="32" start="146" weeks="1111110111111110"/>
    <class days="0001000" id="172" room="33" start="186" weeks="1111110111111110"/>
    <class days="0000100" id="173" room="12" start="216" weeks="1111110111111110"/>
    <class days="1000000" id="174" room="31" start="186" weeks="0000000010111111"/>
    <class days="1000000" id="175" room="33" start="216" weeks="0000000010000000"/>
    <class days="0010000" id="176" room="13" start="176" weeks="0010000000000000"/>
    <class days="0100000" id="177" room="37" start="206" weeks="0000001000000000"/>
    <class days="0100000" id="178" room="32" start="206" weeks="0000000000001000"/>
    <class days="0100000" id="179" room="37" start="206" weeks="0000000000000010"/>
    <class days="0100000" id="180" room="36" start="206" weeks="0000000010000000"/>
    <class days="0001000" id="181" room="4" start="156" weeks="0000000000010000"/>
    <class days="0100000" id="182" room="10" start="186" weeks="0000001000000000"/>
    <class days="1000000" id="183" room="14" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="184" room="33" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="185" room="18" start="195" weeks="1111111010111111"/>
    <class days="0000100" id="186" room="34" start="195" weeks="1111110111111110"/>
    <class days="1000000" id="187" room="36" start="146" weeks="1111111010111111"/>
    <class days="1000000" id="188" room="15" start="166" weeks="1111111010111111"/>
    <class days="0100000" id="189" room="30" start="206" weeks="1111111010111111"/>
    <class days="0100000" id="190" room="36" start="146" weeks="1111111010111111"/>
    <class days="0100000" id="191" room="31" start="96" weeks="1111111010111111"/>
    <class days="0010000" id="192" room="37" start="129" weeks="1111111010111111"/>
    <class days="1000000" id="193" room="37" start="126" weeks="0101010010010101"/>
    <class days="1000000" id="194" room="33" start="196" weeks="1111111010111111"/>
    <class days="0010000" id="195" start="216" weeks="1111111010111111"/>
    <class days="0001000" id="196" room="10" start="226" weeks="1010100101010100"/>
    <class days="1000000" id="197" room="10" start="226" weeks="1111111010111111"/>
    <class days="0000100" id="198" room="12" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="199" room="34" start="236" weeks="1111111010111111"/>
    <class days="1000000" id="200" room="18" start="146" weeks="1111111010111111"/>
    <class days="0001000" id="201" room="10" start="96" weeks="0101010010101010"/>
    <class days="1000000" id="202" room="15" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="203" room="34" start="226" weeks="1111111010111111"/>
    <class days="1000000" id="204" room="4" start="136" weeks="1111111010111111"/>
    <class days="0000100" id="205" room="31" start="246" weeks="1111110111111110"/>
    <class days="0001000" id="206" room="23" start="196" weeks="1111110111111110"/>
    <class days="1000000" id="207" room="33" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="208" room="13" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="209" room="13" start="176" weeks="1111110111111110"/>
    <class days="1000000" id="210" room="34" start="176" weeks="1010101000101010"/>
    <class days="0010000" id="211" room="13" start="216" weeks="1111000000000000"/>
    <class days="0010000" id="212" room="13" start="206" weeks="0000000000010000"/>
    <class days="0010000" id="213" room="13" start="146" weeks="0000001000000000"/>
    <class days="0010000" id="214" room="13" start="166" weeks="0000100000000000"/>
    <class days="0010000" id="215" room="13" start="136" weeks="0000000010000000"/>
    <class days="0010000" id="216" room="13" start="196" weeks="0000000010000000"/>
    <class days="0010000" id="217" room="13" start="146" weeks="0000000000100000"/>
    <class days="0001000" id="218" room="33" start="126" weeks="1111110111111110"/>
    <class days="1000000" id="219" room="10" start="96" weeks="1111111010111111"/>
    <class days="1000000" id="220" room="13" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="221" room="10" start="116" weeks="1111111010111111"/>
    <class days="0100000" id="222" room="4" start="106" weeks="1111111010111111"/>
    <class days="0010000" id="223" room="18" start="106" weeks="0001000000000000"/>
    <class days="0010000" id="224" room="18" start="116" weeks="0100000000000000"/>
    <class days="0010000" id="225" room="18" start="106" weeks="0000000000010000"/>
    <class days="0010000" id="226" room="18" start="166" weeks="0000001000000000"/>
    <class days="0010000" id="227" room="18" start="136" weeks="1000000000000000"/>
    <class days="0010000" id="228" room="18" start="136" weeks="0000000000100000"/>
    <class days="0010000" id="229" room="18" start="166" weeks="0000000000100000"/>
    <class days="0010000" id="230" room="18" start="126" weeks="0000010000000000"/>
    <class days="0001000" id="231" room="13" start="226" weeks="0101010010101010"/>
    <class days="1000000" id="232" room="30" start="166" weeks="1000000000000000"/>
    <class days="0100000" id="233" room="36" start="176" weeks="0100000000000000"/>
    <class days="1000000" id="234" room="30" start="186" weeks="0011000000000000"/>
    <class days="1000000" id="235" room="37" start="106" weeks="0000110000000000"/>
    <class days="0001000" id="236" room="15" start="166" weeks="0000000111000000"/>
    <class days="0100000" id="237" room="15" start="126" weeks="0000000000011100"/>
    <class days="1000000" id="238" room="37" start="116" weeks="1000000000000000"/>
    <class days="0001000" id="239" room="4" start="166" weeks="0100000000000000"/>
    <class days="0100000" id="240" room="4" start="216" weeks="0011000000000000"/>
    <class days="0100000" id="241" room="18" start="186" weeks="0000110000000000"/>
    <class days="0010000" id="242" room="33" start="186" weeks="0000001010100000"/>
    <class days="0010000" id="243" room="36" start="246" weeks="0000000000011100"/>
    <class days="0100000" id="244" room="12" start="96" weeks="1111111010111111"/>
    <class days="1000000" id="245" room="18" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="246" room="18" start="206" weeks="1111111010111111"/>
    <class days="0100000" id="247" room="34" start="106" weeks="1111111010111111"/>
    <class days="1000000" id="248" room="13" start="96" weeks="1111111010111111"/>
    <class days="0010000" id="249" room="10" start="96" weeks="0101010010010101"/>
    <class days="0010000" id="250" room="13" start="116" weeks="1111111010111111"/>
    <class days="0010000" id="251" start="146" weeks="1111111010111111"/>
    <class days="0100000" id="252" room="35" start="126" weeks="1010101000101010"/>
    <class days="1000000" id="253" room="15" start="126" weeks="0101010010010101"/>
    <class days="0001000" id="254" room="36" start="156" weeks="0101010010101010"/>
    <class days="1000000" id="255" room="23" start="126" weeks="0101010010010101"/>
    <class days="0001000" id="256" room="36" start="176" weeks="0101010010101010"/>
    <class days="0100000" id="257" room="13" start="116" weeks="0101010010010101"/>
    <class days="0010000" id="258" room="34" start="176" weeks="0101010010010101"/>
    <class days="1000000" id="259" room="10" start="166" weeks="1010101000101010"/>
    <class days="1000000" id="260" room="36" start="186" weeks="1111111010111111"/>
    <class days="0100000" id="261" room="10" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="262" room="36" start="156" weeks="1110001010111111"/>
    <class days="1000000" id="263" room="35" start="236" weeks="1111111010111111"/>
    <class days="0001000" id="264" room="14" start="226" weeks="1111110111111110"/>
    <class days="1000000" id="265" room="33" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="266" room="36" start="116" weeks="1111111010111111"/>
    <class days="0000100" id="267" room="3" start="126" weeks="0000000100000000"/>
    <class days="0000100" id="268" room="22" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="269" room="3" start="126" weeks="0001000000000000"/>
    <class days="0000100" id="270" room="3" start="126" weeks="0000010000000000"/>
    <class days="1000000" id="271" room="4" start="96" weeks="0111111010111111"/>
    <class days="0000100" id="272" room="31" start="156" weeks="0111110111111110"/>
    <class days="0100000" id="273" room="22" start="177" weeks="0111111010111111"/>
    <class days="0000100" id="274" room="3" start="226" weeks="0111110111111110"/>
    <class days="0001000" id="275" room="3" start="226" weeks="0111110111111110"/>
    <class days="0000100" id="276" room="4" start="206" weeks="0111110111111110"/>
    <class days="1000000" id="277" room="31" start="226" weeks="0111111010111111"/>
    <class days="0100000" id="278" room="4" start="186" weeks="0111111010111111"/>
    <class days="0100000" id="279" room="31" start="226" weeks="0111111010111111"/>
    <class days="0010000" id="280" room="31" start="156" weeks="0111111010111111"/>
    <class days="1000000" id="281" room="11" start="196" weeks="0111111010111111"/>
    <class days="1000000" id="282" room="16" start="186" weeks="0101010010010101"/>
    <class days="1000000" id="283" room="16" start="186" weeks="1010101000101010"/>
    <class days="0010000" id="284" room="36" start="186" weeks="1111111010111111"/>
    <class days="0000100" id="285" room="10" start="132" weeks="1111110111111110"/>
    <class days="0000100" id="286" room="11" start="213" weeks="1111110111111110"/>
    <class days="0000100" id="287" room="23" start="213" weeks="1111110111111110"/>
    <class days="0010000" id="288" room="15" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="289" room="31" start="166" weeks="1111110111111110"/>
    <class days="0010000" id="290" room="30" start="196" weeks="1111111010111111"/>
    <class days="0000100" id="291" room="13" start="216" weeks="1111110111111110"/>
    <class days="0001000" id="292" start="116" weeks="1010100101010100"/>
    <class days="0000100" id="293" room="13" start="146" weeks="0101010010101010"/>
    <class days="1000000" id="294" room="37" start="226" weeks="1010101000101010"/>
    <class days="1000000" id="295" room="15" start="126" weeks="1010101000101010"/>
    <class days="0001000" id="296" room="31" start="116" weeks="1010100101010100"/>
    <class days="1000000" id="297" room="14" start="186" weeks="1010101000101010"/>
    <class days="1000000" id="298" room="15" start="186" weeks="0101010010010101"/>
    <class days="0100000" id="299" room="15" start="216" weeks="1010101000101010"/>
    <class days="0010000" id="300" room="31" start="216" weeks="1111111010111111"/>
    <class days="0001000" id="301" room="37" start="166" weeks="1010100101010100"/>
    <class days="0010000" id="302" room="37" start="196" weeks="0101010010010101"/>
    <class days="0000100" id="303" room="30" start="226" weeks="1111110111100000"/>
    <class days="1000000" id="304" room="10" start="116" weeks="1111111010110000"/>
    <class days="0010000" id="305" room="18" start="136" weeks="0000000000001111"/>
    <class days="0010000" id="306" room="18" start="116" weeks="0000000000001111"/>
    <class days="0100000" id="307" room="4" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="308" room="17" start="176" weeks="1111110111111110"/>
    <class days="0001000" id="309" room="17" start="206" weeks="1111110111111110"/>
    <class days="0100000" id="310" room="17" start="175" weeks="1111111010111111"/>
    <class days="1000000" id="311" room="31" start="126" weeks="1111111010111111"/>
