fes;time;f
    <class days="0000100" id="111" room="6" start="120" weeks="11111111111111"/>
    <class days="0100000" id="112" room="12" start="216" weeks="11111111111111"/>
    <class days="1000000" id="113" room="18" start="120" weeks="11111111111111"/>
    <class days="1000000" id="114" room="20" start="144" weeks="11111111111111"/>
    <class days="0001000" id="115" start="96" weeks="11111111111111"/>
    <class days="0001000" id="116" start="132" weeks="11111111111111"/>
    <class days="0100000" id="117" start="156" weeks="11111111111111"/>
    <class days="0001000" id="118" start="180" weeks="11111111111111"/>
    <class days="1000000" id="119" start="108" weeks="11111111111111"/>
    <class days="0001000" id="120" start="132" weeks="11111111111111"/>
    <class days="0000100" id="121" start="192" weeks="11111111111111"/>
    <class days="0010000" id="122" start="216" weeks="11111111111111"/>
    <class days="1000000" id="123" room="32" start="96" weeks="11111111111111"/>
    <class days="1000000" id="124" room="21" start="120" weeks="11111111111111"/>
    <class days="0010000" id="125" room="13" start="120" weeks="11111111111111"/>
    <class days="0001000" id="126" room="32" start="144" weeks="11111111111111"/>
    <class days="0001000" id="127" room="32" start="168" weeks="11111111111111"/>
    <class days="0001000" id="128" room="21" start="216" weeks="11111111111111"/>
    <class days="0001000" id="129" room="21" start="96" weeks="11111111111111"/>
    <class days="0100000" id="130" room="30" start="216" weeks="11111111111111"/>
    <class days="0010000" id="131" room="32" start="168" weeks="11111111111111"/>
    <class days="0010000" id="132" room="32" start="144" weeks="11111111111111"/>
    <class days="0000100" id="133" room="32" start="120" weeks="11111111111111"/>
    <class days="0100000" id="134" room="32" start="96" weeks="11111111111111"/>
    <class days="1000000" id="135" room="32" start="144" weeks="11111111111111"/>
    <class days="0001000" id="136" room="21" start="168" weeks="11111111111111"/>
    <class days="0100000" id="137" room="21" start="96" weeks="11111111111111"/>
    <class days="0010000" id="138" room="32" start="96" weeks="11111111111111"/>
    <class days="0001000" id="139" room="32" start="216" weeks="11111111111111"/>
    <class days="0001000" id="140" room="32" start="96" weeks="11111111111111"/>
    <class days="0010000" id="141" room="32" start="120" weeks="11111111111111"/>
    <class days="0100000" id="142" room="21" start="192" weeks="11111111111111"/>
    <class days="1000000" id="143" room="21" start="96" weeks="11111111111111"/>
    <class days="0001000" id="144" room="32" start="192" weeks="11111111111111"/>
    <class days="0010000" id="145" room="21" start="120" weeks="11111111111111"/>
    <class days="0100000" id="146" room="30" start="192" weeks="11111111111111"/>
    <class days="0010000" id="147" room="32" start="192" weeks="11111111111111"/>
    <class days="0100000" id="148" room="32" start="144" weeks="11111111111111"/>
    <class days="0100000" id="149" room="21" start="168" weeks="11111111111111"/>
    <class days="1000000" id="150" room="21" start="216" weeks="11111111111111"/>
    <class days="1000000" id="151" room="32" start="168" weeks="11111111111111"/>
    <class days="0001000" id="152" room="21" start="192" weeks="11111111111111"/>
    <class days="0000100" id="153" room="21" start="120" weeks="11111111111111"/>
    <class days="0100000" id="154" room="21" start="216" weeks="11111111111111"/>
    <class days="1000000" id="155" room="32" start="216" weeks="11111111111111"/>
    <class days="0001000" id="156" room="21" start="120" weeks="11111111111111"/>
    <class days="1000000" id="157" room="13" start="192" weeks="11111111111111"/>
    <class days="0010000" id="158" room="21" start="168" weeks="11111111111111"/>
    <class days="0010000" id="159" room="21" start="192" weeks="11111111111111"/>
    <class days="1000000" id="160" room="3" start="144" weeks="11111111111111"/>
    <class days="0000100" id="161" room="3" start="120" weeks="11111111111111"/>
    <class days="0000100" id="162" room="3" start="144" weeks="11111111111111"/>
    <class days="0001000" id="163" room="30" start="168" weeks="11111111111111"/>
    <class days="1000000" id="164" room="18" start="192" weeks="11111111111111"/>
    <class days="0100000" id="165" room="17" start="216" weeks="11111111111111"/>
    <class days="0000100" id="166" room="32" start="96" weeks="11111111111111"/>
    <class days="0010000" id="167" room="21" start="216" weeks="11111111111111"/>
    <class days="0010000" id="168" room="21" start="96" weeks="11111111111111"/>
    <class days="1000000" id="169" room="21" start="144" weeks="11111111111111"/>
    <class days="0010000" id="170" room="28" start="144" weeks="11111111111111"/>
    <class days="0100000" id="171" room="23" start="120" weeks="11111111111111"/>
    <class days="0100000" id="172" room="27" start="144" weeks="11111111111111"/>
    <class days="0010000" id="173" room="20" start="192" weeks="11111111111111"/>
    <class days="0100000" id="174" room="8" start="192" weeks="11111111111111"/>
    <class days="1000000" id="175" room="28" start="96" weeks="11111111111111"/>
    <class days="0100000" id="176" room="24" start="168" weeks="11111111111111"/>
    <class days="0001000" id="177" room="3" start="168" weeks="11111111111111"/>
    <class days="0010000" id="178" room="19" start="120" weeks="11111111111111"/>
    <class days="1000000" id="179" room="20" start="120" weeks="11111111111111"/>
    <class days="0100000" id="180" room="28" start="144" weeks="11111111111111"/>
    <class days="1000000" id="181" room="12" start="168" weeks="11111111111111"/>
    <class days="1000000" id="182" room="8" start="96" weeks="11111111111111"/>
    <class days="0100000" id="183" room="20" start="144" weeks="11111111111111"/>
    <class days="0010000" id="184" room="30" start="168" weeks="11111111111111"/>
    <class days="0010000" id="185" room="23" start="144" weeks="11111111111111"/>
    <class days="0001000" id="186" room="29" start="216" weeks="11111111111111"/>
    <class days="0010000" id="187" room="32" start="216" weeks="11111111111111"/>
    <class days="0001000" id="188" room="30" start="192" weeks="11111111111111"/>
    <class days="0001000" id="189" room="29" start="144" weeks="11111111111111"/>
    <class days="0001000" id="190" room="25" start="168" weeks="11111111111111"/>
    <class days="0001000" id="191" room="3" start="144" weeks="11111111111111"/>
    <class days="0100000" id="192" room="24" start="192" weeks="11111111111111"/>
    <class days="0100000" id="193" room="24" start="120" weeks="11111111111111"/>
    <class days="0100000" id="194" room="12" start="144" weeks="11111111111111"/>
    <class days="0010000" id="195" room="25" start="144" weeks="11111111111111"/>
    <class days="1000000" id="196" room="8" start="216" weeks="11111111111111"/>
    <class days="0010000" id="197" room="4" start="216" weeks="11111111111111"/>
    <class days="0001000" id="198" room="13" start="192" weeks="11111111111111"/>
    <class days="0001000" id="199" room="13" start="120" weeks="11111111111111"/>
    <class days="0100000" id="200" room="4" start="168" weeks="11111111111111"/>
    <class days="1000000" id="201" room="30" start="144" weeks="11111111111111"/>
    <class days="0100000" id="202" room="2" start="144" weeks="10101010101010"/>
    <class days="0100000" id="203" room="2" start="144" weeks="01010101010101"/>
    <class days="0100000" id="204" room="3" start="168" weeks="11111111111111"/>
    <class days="0010000" id="205" room="9" start="168" weeks="11111111111111"/>
    <class days="1000000" id="206" room="9" start="144" weeks="11111111111111"/>
    <class days="0100000" id="207" room="9" start="216" weeks="11111111111111"/>
    <class days="0001000" id="208" room="29" start="168" weeks="11111111111111"/>
    <class days="0001000" id="209" room="17" start="192" weeks="11111111111111"/>
    <class days="0001000" id="210" room="12" start="192" weeks="11111111111111"/>
    <class days="1000000" id="211" room="24" start="168" weeks="11111111111111"/>
    <class days="1000000" id="212" room="25" start="192" weeks="11111111111111"/>
    <class days="0100000" id="213" room="32" start="192" weeks="11111111111111"/>
    <class days="0010000" id="214" room="25" start="96" weeks="10101010101010"/>
    <class days="0010000" id="215" room="25" start="96" weeks="01010101010101"/>
    <class days="0001000" id="216" room="12" start="144" weeks="11111111111111"/>
    <class days="0100000" id="217" room="13" start="144" weeks="11111111111111"/>
    <class days="0010000" id="218" room="25" start="192" weeks="10101010101010"/>
    <class days="0010000" id="219" room="25" start="192" weeks="01010101010101"/>
    <class days="0010000" id="220" room="25" start="168" weeks="10101010101010"/>
    <class days="0010000" id="221" room="25" start="168" weeks="01010101010101"/>
    <class days="0001000" id="222" room="25" start="192" weeks="10101010101010"/>
    <class days="0001000" id="223" room="25" start="192" weeks="01010101010101"/>
    <class days="0010000" id="224" room="17" start="192" weeks="11111111111111"/>
    <class days="0010000" id="225" room="30" start="96" weeks="11111111111111"/>
    <class days="0010000" id="226" room="17" start="144" weeks="11111111111111"/>
    <class days="0100000" id="227" room="18" start="96" weeks="11111111111111"/>
    <class days="0001000" id="228" room="18" start="96" weeks="11111111111111"/>
    <class days="1000000" id="229" room="31" start="144" weeks="11111111111111"/>
    <class days="1000000" id="230" room="30" start="120" weeks="11111111111111"/>
    <class days="0100000" id="231" room="25" start="120" weeks="11111111111111"/>
    <class days="0100000" id="232" room="22" start="144" weeks="11111111111111"/>
    <class days="0100000" id="233" room="31" start="168" weeks="11111111111111"/>
    <class days="1000000" id="234" room="25" start="168" weeks="11111111111111"/>
    <class days="0100000" id="235" room="17" start="168" weeks="11111111111111"/>
    <class days="1000000" id="236" room="31" start="168" weeks="11111111111111"/>
    <class days="0100000" id="237" room="18" start="216" weeks="11111111111111"/>
    <class days="0010000" id="238" room="18" start="216" weeks="11111111111111"/>
    <class days="0010000" id="239" room="18" start="168" weeks="11111111111111"/>
    <class days="0010000" id="240" room="2" start="216" weeks="11111111111111"/>
    <class days="1000000" id="241" room="17" start="168" weeks="11111111111111"/>
    <class days="0010000" id="242" room="18" start="120" weeks="11111111111111"/>
    <class days="0001000" id="243" room="31" start="168" weeks="11111111111111"/>
    <class days="0001000" id="244" room="22" start="192" weeks="11111111111111"/>
    <class days="0010000" id="245" room="22" start="144" weeks="11111111111111"/>
    <class days="0010000" id="246" room="22" start="216" weeks="11111111111111"/>
    <class days="0100000" id="247" room="18" start="120" weeks="11111111111111"/>
    <class days="0000100" id="248" room="25" start="120" weeks="11111111111111"/>
    <class days="1000000" id="249" room="31" start="216" weeks="11111111111111"/>
    <class days="0010000" id="250" room="22" start="120" weeks="11111111111111"/>
    <class days="1000000" id="251" room="18" start="168" weeks="11111111111111"/>
    <class days="1000000" id="252" room="22" start="216" weeks="11111111111111"/>
    <class days="1000000" id="253" room="17" start="216" weeks="11111111111111"/>
    <class days="1000000" id="254" room="31" start="192" weeks="11111111111111"/>
    <class days="0100000" id="255" room="23" start="168" weeks="11111111111111"/>
    <class days="0001000" id="256" room="24" start="216" weeks="11111111111111"/>
    <class days="0100000" id="257" room="11" start="96" weeks="11111111111111"/>
    <class days="1000000" id="258" room="17" start="192" weeks="11111111111111"/>
    <class days="0000100" id="259" room="22" start="120" weeks="11111111111111"/>
    <class days="0001000" id="260" room="29" start="192" weeks="11111111111111"/>
    <class days="1000000" id="261" room="29" start="96" weeks="11111111111111"/>
    <class days="0100000" id="262" room="25" start="108" weeks="11111111111111"/>
    <class days="0100000" id="263" room="25" start="96" weeks="11111111111111"/>
    <class days="1000000" id="264" room="25" start="132" weeks="11111111111111"/>
    <class days="1000000" id="265" room="25" start="120" weeks="11111111111111"/>
    <class days="0100000" id="266" room="30" start="144" weeks="11111111111111"/>
    <class days="0001000" id="267" room="2" start="120" weeks="11111111111111"/>
    <class days="0001000" id="268" room="2" start="132" weeks="11111111111111"/>
    <class days="0100000" id="269" room="2" start="168" weeks="11111111111111"/>
    <class days="0100000" id="270" room="2" start="180" weeks="11111111111111"/>
    <class days="0010000" id="271" room="2" start="168" weeks="11111111111111"/>
    <class days="0010000" id="272" room="2" start="180" weeks="11111111111111"/>
    <class days="0010000" id="273" room="2" start="144" weeks="11111111111111"/>
    <class days="0010000" id="274" room="2" start="156" weeks="11111111111111"/>
    <class days="0010000" id="275" room="20" start="144" weeks="11111111111111"/>
    <class days="0001000" id="276" room="20" start="216" weeks="11111111111111"/>
    <class days="0100000" id="277" room="20" start="120" weeks="11111111111111"/>
    <class days="1000000" id="278" room="21" start="168" weeks="11111111111111"/>
    <class days="0001000" id="279" room="25" start="144" weeks="11111111111111"/>
    <class days="0100000" id="280" room="31" start="120" weeks="11111111111111"/>
    <class days="0010000" id="281" room="17" start="96" weeks="11111111111111"/>
    <class days="1000000" id="282" room="4" start="168" weeks="11111111111111"/>
    <class days="1000000" id="283" room="4" start="144" weeks="11111111111111"/>
    <class days="0000100" id="284" room="12" start="120" weeks="11111111111111"/>
    <class days="0001000" id="285" room="25" start="96" weeks="11111111111111"/>
    <class days="0000100" id="286" room="31" start="96" weeks="11111111111111"/>
    <class days="0001000" id="287" room="22" start="120" weeks="11111111111111"/>
    <class days="0100000" id="288" room="2" start="120" weeks="11111111111111"/>
    <class days="1000000" id="289" room="30" start="192" weeks="11111111111111"/>
    <class days="0001000" id="290" room="2" start="168" weeks="11111111111111"/>
    <class days="0001000" id="291" room="2" start="180" weeks="11111111111111"/>
    <class days="0000100" id="292" room="25" start="96" weeks="11111111111111"/>
    <class days="0000100" id="293" room="25" start="108" weeks="11111111111111"/>
    <class days="0001000" id="294" room="30" start="144" weeks="11111111111111"/>
    <class days="0100000" id="295" room="32" start="168" weeks="11111111111111"/>
    <class days="0100000" id="296" room="23" start="216" weeks="11111111111111"/>
    <class days="0100000" id="297" room="20" start="96" weeks="11111111111111"/>
    <class days="0100000" id="298" room="12" start="192" weeks="11111111111111"/>
    <class days="0100000" id="299" room="16" start="216" weeks="11111111111111"/>
    <class days="0000100" id="300" room="16" start="96" weeks="11111111111111"/>
    <class days="0100000" id="301" room="29" start="168" weeks="11111111111111"/>
    <class days="1000000" id="302" room="16" start="216" weeks="11111111111111"/>
    <class days="0001000" id="303" room="16" start="144" weeks="11111111111111"/>
    <class days="0100000" id="304" room="16" start="96" weeks="11111111111111"/>
    <class days="0000100" id="305" room="16" start="120" weeks="11111111111111"/>
    <class days="1000000" id="306" room="13" start="96" weeks="11111111111111"/>
    <class days="0010000" id="307" room="31" start="168" weeks="10101010101010"/>
    <class days="0010000" id="308" room="31" start="168" weeks="01010101010101"/>
    <class days="0100000" id="309" room="17" start="192" weeks="10101010101010"/>
    <class days="0100000" id="310" room="17" start="192" weeks="01010101010101"/>
    <class days="0001000" id="311" room="18" start="168" weeks="10101010101010"/>
    <class days="0001000" id="312" room="18" start="168" weeks="01010101010101"/>
    <class days="0001000" id="313" room="25" start="120" weeks="10101010101010"/>
    <class days="0001000" id="314" room="25" start="120" weeks="01010101010101"/>
    <class days="1000000" id="315" room="17" start="120" weeks="10101010101010"/>
