fes;time;f
    <class days="0000100" id="86" room="12" start="216" weeks="1111111111111111"/>
    <class days="1000000" id="87" room="14" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="88" room="15" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="89" room="10" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="90" room="23" start="222" weeks="1111111111111111"/>
    <class days="0000100" id="91" room="23" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="92" room="23" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="93" room="12" start="222" weeks="1111111111111111"/>
    <class days="0001000" id="94" room="22" start="198" weeks="1111111111111111"/>
    <class days="0000100" id="95" room="23" start="198" weeks="1111111111111111"/>
    <class days="0001000" id="96" room="10" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="97" room="6" start="132" weeks="1111111111111111"/>
    <class days="0010000" id="98" room="10" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="99" room="6" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="100" room="10" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="101" room="6" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="102" room="12" start="198" weeks="1111111111111111"/>
    <class days="0100000" id="103" room="22" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="104" room="6" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="105" room="10" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="106" room="30" start="216" weeks="1111111111111111"/>
    <class days="0000100" id="107" room="23" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="108" room="6" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="109" room="10" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="110" room="15" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="111" room="21" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="112" room="21" start="114" weeks="1111111111111111"/>
    <class days="0001000" id="113" room="10" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="114" room="21" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="115" room="21" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="116" room="23" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="117" room="22" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="118" room="6" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="119" room="6" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="120" room="21" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="121" room="21" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="122" room="21" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="123" room="21" start="222" weeks="1111111111111111"/>
    <class days="1000000" id="124" room="6" start="204" weeks="1111111111111111"/>
    <class days="0100000" id="125" room="10" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="126" room="12" start="186" weeks="1111111111111111"/>
    <class days="1000000" id="127" room="30" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="128" room="10" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="129" room="6" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="130" room="22" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="131" room="22" start="216" weeks="1111111111111111"/>
    <class days="0000100" id="132" room="10" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="133" room="6" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="134" room="15" start="222" weeks="1111111111111111"/>
    <class days="1000000" id="135" room="21" start="222" weeks="1111111111111111"/>
    <class days="1000000" id="136" room="15" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="137" room="21" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="138" room="21" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="139" room="21" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="140" room="21" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="141" room="6" start="204" weeks="1111111111111111"/>
    <class days="0000100" id="142" room="21" start="186" weeks="1111111111111111"/>
    <class days="0010000" id="143" room="21" start="222" weeks="1111111111111111"/>
    <class days="1000000" id="144" room="21" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="145" room="23" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="146" room="22" start="162" weeks="1111111111111111"/>
    <class days="1000000" id="147" room="10" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="148" room="21" start="174" weeks="1111111111111111"/>
    <class days="1000000" id="149" room="13" start="150" weeks="1111111111111111"/>
    <class days="0010000" id="150" room="10" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="151" room="21" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="152" room="21" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="153" room="21" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="154" room="15" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="155" room="15" start="162" weeks="1111111111111111"/>
    <class days="1000000" id="156" room="10" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="157" room="15" start="210" weeks="1111111111111111"/>
    <class days="1000000" id="158" room="15" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="159" room="15" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="160" room="15" start="174" weeks="1111111111111111"/>
    <class days="0010000" id="161" room="15" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="162" room="15" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="163" room="6" start="204" weeks="1111111111111111"/>
    <class days="0000100" id="164" room="14" start="210" weeks="0000000000011111"/>
    <class days="1111000" id="165" room="13" start="96" weeks="0000000000011111"/>
    <class days="1111000" id="166" room="14" start="216" weeks="0000000000011111"/>
    <class days="1111000" id="167" room="26" start="192" weeks="0000000000011111"/>
    <class days="1111000" id="168" room="26" start="96" weeks="0000000000011111"/>
    <class days="0000100" id="169" room="26" start="174" weeks="0000000000011111"/>
    <class days="0000100" id="170" room="26" start="210" weeks="1111111111100000"/>
    <class days="0010000" id="171" room="26" start="216" weeks="1111111111100000"/>
    <class days="0100000" id="172" room="26" start="120" weeks="1111111111100000"/>
    <class days="0001000" id="173" room="26" start="222" weeks="1111111111100000"/>
    <class days="0000100" id="174" room="13" start="216" weeks="1111111111100000"/>
    <class days="0000100" id="175" room="13" start="120" weeks="1111111111100000"/>
    <class days="0001000" id="176" room="13" start="114" weeks="1111111111100000"/>
    <class days="0010000" id="177" room="13" start="96" weeks="1111111111100000"/>
    <class days="0010000" id="178" room="13" start="168" weeks="1111111111100000"/>
    <class days="1000000" id="179" room="13" start="216" weeks="1111111111100000"/>
    <class days="0100000" id="180" room="13" start="114" weeks="1111111111100000"/>
    <class days="0100000" id="181" room="13" start="96" weeks="1111111111100000"/>
    <class days="0001000" id="182" room="27" start="186" weeks="1111111111100000"/>
    <class days="0000100" id="183" room="27" start="204" weeks="1111111111100000"/>
    <class days="1000000" id="184" room="27" start="174" weeks="1111111111100000"/>
    <class days="0010000" id="185" room="27" start="216" weeks="1111111111100000"/>
    <class days="0010000" id="186" room="26" start="168" weeks="1111111111100000"/>
    <class days="0000100" id="187" room="15" start="96" weeks="1111111111100000"/>
    <class days="0001000" id="188" room="26" start="168" weeks="1111111111100000"/>
    <class days="0100000" id="189" room="26" start="168" weeks="1111111111100000"/>
    <class days="0000100" id="190" room="26" start="168" weeks="1111111111100000"/>
    <class days="0010000" id="191" room="26" start="96" weeks="1111111111100000"/>
    <class days="1000000" id="192" room="26" start="168" weeks="1111111111100000"/>
    <class days="0001000" id="193" room="26" start="96" weeks="1111111111100000"/>
    <class days="0100000" id="194" room="30" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="195" room="30" start="204" weeks="1111111111111111"/>
    <class days="0100000" id="196" room="30" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="197" room="30" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="198" room="30" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="199" room="30" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="200" room="30" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="201" room="30" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="202" room="30" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="203" room="30" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="204" room="30" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="205" room="30" start="96" weeks="1111111111111111"/>
    <class days="1111100" id="206" room="29" start="216" weeks="1111111111111111"/>
    <class days="1111100" id="207" room="29" start="96" weeks="1111111111111111"/>
    <class days="1111100" id="208" room="29" start="120" weeks="1111111111111111"/>
    <class days="1111100" id="209" room="32" start="144" weeks="1111111111111111"/>
    <class days="1111100" id="210" room="32" start="168" weeks="1111111111111111"/>
    <class days="1111100" id="211" room="17" start="96" weeks="1111111111111111"/>
    <class days="1111100" id="212" room="33" start="216" weeks="1111111111111111"/>
    <class days="1111100" id="213" room="17" start="120" weeks="1111111111111111"/>
    <class days="1111100" id="214" room="31" start="120" weeks="1111111111111111"/>
    <class days="1111100" id="215" room="18" start="216" weeks="1111111111111111"/>
    <class days="1111100" id="216" room="29" start="144" weeks="1111111111111111"/>
    <class days="1111100" id="217" room="31" start="96" weeks="1111111111111111"/>
    <class days="1111100" id="218" room="33" start="192" weeks="1111111111111111"/>
    <class days="1111100" id="219" room="18" start="168" weeks="1111111111111111"/>
    <class days="1111100" id="220" room="18" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="221" room="12" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="222" room="23" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="223" room="12" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="224" room="12" start="210" weeks="1111111111111111"/>
    <class days="0010000" id="225" room="11" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="226" room="11" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="227" room="11" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="228" room="11" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="229" room="30" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="230" room="23" start="216" weeks="1111111111111111"/>
    <class days="0010000" id="231" room="30" start="150" weeks="1111111111111111"/>
    <class days="0001000" id="232" room="22" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="233" room="30" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="234" room="30" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="235" room="11" start="204" weeks="1111111111111111"/>
    <class days="0010000" id="236" room="11" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="237" room="11" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="238" room="11" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="239" room="11" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="240" room="11" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="241" room="14" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="242" room="15" start="228" weeks="1111111111111111"/>
    <class days="0010000" id="243" room="20" start="108" weeks="1111111111111111"/>
    <class days="0010000" id="244" room="20" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="245" room="14" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="246" room="21" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="247" room="14" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="248" room="21" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="249" room="24" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="250" room="23" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="251" room="22" start="222" weeks="1111111111111111"/>
    <class days="0010000" id="252" room="27" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="253" room="23" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="254" room="27" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="255" room="23" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="256" room="26" start="108" weeks="1111111111100000"/>
    <class days="0000100" id="257" room="26" start="186" weeks="1111111111100000"/>
    <class days="0001000" id="258" room="26" start="198" weeks="1111111111100000"/>
    <class days="0100000" id="259" room="26" start="96" weeks="1111111111100000"/>
    <class days="1111000" id="260" room="26" start="120" weeks="0000000000011111"/>
    <class days="1111000" id="261" room="13" start="192" weeks="0000000000011111"/>
    <class days="0000100" id="262" room="26" start="120" weeks="0000000000011111"/>
    <class days="1111000" id="263" room="13" start="216" weeks="0000000000011111"/>
    <class days="1111000" id="264" room="26" start="216" weeks="0000000000011111"/>
    <class days="0000100" id="265" room="13" start="204" weeks="0000000000011111"/>
    <class days="0000100" id="266" room="26" start="96" weeks="0000000000011111"/>
    <class days="1111000" id="267" room="13" start="168" weeks="0000000000011111"/>
    <class days="1111000" id="268" room="26" start="168" weeks="0000000000011111"/>
    <class days="0010000" id="269" room="13" start="120" weeks="1111111111100000"/>
    <class days="0100000" id="270" room="13" start="174" weeks="1111111111100000"/>
    <class days="0001000" id="271" room="13" start="96" weeks="1111111111100000"/>
    <class days="1000000" id="272" room="13" start="174" weeks="1111111111100000"/>
    <class days="1000000" id="273" room="13" start="192" weeks="1111111111100000"/>
    <class days="0000100" id="274" room="13" start="186" weeks="1111111111100000"/>
    <class days="0100000" id="275" room="13" start="210" weeks="1111111111100000"/>
    <class days="0001000" id="276" room="13" start="198" weeks="1111111111100000"/>
    <class days="0000100" id="277" room="14" start="216" weeks="1111111111100000"/>
    <class days="1000000" id="278" room="14" start="216" weeks="1111111111100000"/>
    <class days="0010000" id="279" room="14" start="216" weeks="1111111111100000"/>
    <class days="0100000" id="280" room="14" start="216" weeks="1111111111100000"/>
    <class days="1000000" id="281" room="26" start="192" weeks="1111111111100000"/>
    <class days="0100000" id="282" room="26" start="186" weeks="1111111111100000"/>
    <class days="0000100" id="283" room="26" start="120" weeks="1111111111100000"/>
    <class days="0010000" id="284" room="26" start="192" weeks="1111111111100000"/>
    <class days="0001000" id="285" room="26" start="120" weeks="1111111111100000"/>
    <class days="1000000" id="286" room="26" start="126" weeks="1111111111100000"/>
    <class days="0010000" id="287" room="26" start="120" weeks="1111111111100000"/>
    <class days="0000100" id="288" room="26" start="96" weeks="1111111111100000"/>
    <class days="0010000" id="289" room="22" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="290" room="22" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="291" room="30" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="292" room="30" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="293" room="22" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="294" room="22" start="174" weeks="1111111111111111"/>
    <class days="0001000" id="295" room="30" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="296" room="30" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="297" room="20" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="298" room="30" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="299" room="23" start="138" weeks="1111111111111111"/>
    <class days="1000000" id="300" room="12" start="156" weeks="1111111111111111"/>
