fes;time;f
    <class days="0100000" id="86" room="17" start="216" weeks="011111111111110"/>
    <class days="1000000" id="87" room="21" start="84" weeks="011111011111110"/>
    <class days="0001000" id="88" room="23" start="96" weeks="011111111111110"/>
    <class days="1000000" id="89" room="3" start="168" weeks="011111011111110"/>
    <class days="0100000" id="90" room="27" start="168" weeks="011111111111110"/>
    <class days="0000100" id="91" room="25" start="168" weeks="011110111111110"/>
    <class days="0010000" id="92" room="17" start="120" weeks="011111111111110"/>
    <class days="1000000" id="93" room="21" start="168" weeks="011111011111110"/>
    <class days="1000000" id="94" room="16" start="192" weeks="011111011111110"/>
    <class days="1000000" id="95" room="22" start="96" weeks="011111011111110"/>
    <class days="0000100" id="96" room="22" start="96" weeks="011110111111110"/>
    <class days="1000000" id="97" room="7" start="120" weeks="011111011111110"/>
    <class days="0010000" id="98" room="21" start="120" weeks="011111111111110"/>
    <class days="1000000" id="99" room="17" start="216" weeks="011111011111110"/>
    <class days="0010000" id="100" room="13" start="216" weeks="011111111111110"/>
    <class days="0010000" id="101" room="27" start="216" weeks="011111111111110"/>
    <class days="0010000" id="102" room="17" start="144" weeks="011111111111110"/>
    <class days="0000100" id="103" room="17" start="96" weeks="011110111111110"/>
    <class days="0000100" id="104" room="13" start="216" weeks="011110111111110"/>
    <class days="0010000" id="105" room="21" start="216" weeks="011111111111110"/>
    <class days="1000000" id="106" room="7" start="96" weeks="011111011111110"/>
    <class days="0010000" id="107" room="23" start="192" weeks="011111111111110"/>
    <class days="0010000" id="108" room="27" start="144" weeks="011111111111110"/>
    <class days="0001000" id="109" room="22" start="192" weeks="011111111111110"/>
    <class days="1000000" id="110" room="8" start="192" weeks="011111011111110"/>
    <class days="0100000" id="111" room="12" start="144" weeks="011111111111110"/>
    <class days="0001000" id="112" room="17" start="108" weeks="011111111111110"/>
    <class days="0001000" id="113" room="17" start="96" weeks="011111111111110"/>
    <class days="0000100" id="114" room="25" start="204" weeks="011110111111110"/>
    <class days="0000100" id="115" room="25" start="192" weeks="011110111111110"/>
    <class days="0010000" id="116" room="30" start="120" weeks="011111111111110"/>
    <class days="0010000" id="117" room="30" start="132" weeks="011111111111110"/>
    <class days="0001000" id="118" room="17" start="192" weeks="011111111111110"/>
    <class days="0001000" id="119" room="17" start="204" weeks="011111111111110"/>
    <class days="0001000" id="120" room="27" start="120" weeks="011111111111110"/>
    <class days="0001000" id="121" room="27" start="132" weeks="011111111111110"/>
    <class days="0001000" id="122" room="27" start="96" weeks="011111111111110"/>
    <class days="1000000" id="123" room="27" start="192" weeks="011111011111110"/>
    <class days="0010000" id="124" room="6" start="96" weeks="011111111111110"/>
    <class days="0010000" id="125" room="8" start="120" weeks="011111111111110"/>
    <class days="1000000" id="126" room="18" start="120" weeks="010101010101010"/>
    <class days="1000000" id="127" room="18" start="96" weeks="010101010101010"/>
    <class days="0010000" id="128" room="18" start="96" weeks="010101010101010"/>
    <class days="0010000" id="129" room="16" start="192" weeks="011111111111110"/>
    <class days="0001000" id="130" room="7" start="96" weeks="011111111111110"/>
    <class days="1000000" id="131" room="27" start="144" weeks="011111011111110"/>
    <class days="1000000" id="132" room="27" start="120" weeks="011111011111110"/>
    <class days="0001000" id="133" room="11" start="144" weeks="011111111111110"/>
    <class days="0010000" id="134" room="26" start="144" weeks="011111111111110"/>
    <class days="0010000" id="135" room="27" start="168" weeks="011111111111110"/>
    <class days="0100000" id="136" room="21" start="120" weeks="011111111111110"/>
    <class days="1000000" id="137" room="20" start="120" weeks="011111011111110"/>
    <class days="0001000" id="138" room="31" start="144" weeks="011111111111110"/>
    <class days="0000100" id="139" room="3" start="144" weeks="000000000001000"/>
    <class days="0001000" id="140" room="3" start="156" weeks="000000000001000"/>
    <class days="0100000" id="141" room="16" start="120" weeks="000000000001000"/>
    <class days="0000100" id="142" room="25" start="120" weeks="011110111111110"/>
    <class days="0001000" id="143" room="24" start="168" weeks="011111111111110"/>
    <class days="0001000" id="144" room="8" start="120" weeks="011111111111110"/>
    <class days="0000100" id="145" start="204" weeks="011110111111110"/>
    <class days="0001000" id="146" start="204" weeks="011111111111110"/>
    <class days="0001000" id="147" start="216" weeks="011111111111110"/>
    <class days="0100000" id="148" start="192" weeks="011111111111110"/>
    <class days="1000000" id="149" start="156" weeks="011111011111110"/>
    <class days="1000000" id="150" start="96" weeks="011111011111110"/>
    <class days="0100000" id="151" start="156" weeks="011111111111110"/>
    <class days="0000100" id="152" start="180" weeks="011110111111110"/>
    <class days="0010000" id="153" room="13" start="168" weeks="011111111111110"/>
    <class days="0010000" id="154" room="13" start="192" weeks="011111111111110"/>
    <class days="0010000" id="155" room="12" start="168" weeks="011111111111110"/>
    <class days="0010000" id="156" room="25" start="192" weeks="011111111111110"/>
    <class days="0100000" id="157" room="25" start="216" weeks="011111111111110"/>
    <class days="0010000" id="158" room="25" start="144" weeks="011111111111110"/>
    <class days="0000100" id="159" room="13" start="96" weeks="011110111111110"/>
    <class days="0100000" id="160" room="8" start="144" weeks="011111111111110"/>
    <class days="1000000" id="161" room="25" start="120" weeks="011111011111110"/>
    <class days="0100000" id="162" room="13" start="168" weeks="011111111111110"/>
    <class days="0001000" id="163" room="13" start="192" weeks="011111111111110"/>
    <class days="0100000" id="164" room="25" start="120" weeks="011111111111110"/>
    <class days="0100000" id="165" room="13" start="216" weeks="011111111111110"/>
    <class days="0001000" id="166" room="13" start="144" weeks="011111111111110"/>
    <class days="1000000" id="167" room="25" start="96" weeks="011111011111110"/>
    <class days="0100000" id="168" room="13" start="192" weeks="011111111111110"/>
    <class days="0100000" id="169" room="13" start="96" weeks="011111111111110"/>
    <class days="0010000" id="170" room="13" start="96" weeks="011111111111110"/>
    <class days="1000000" id="171" room="13" start="216" weeks="011111011111110"/>
    <class days="1000000" id="172" room="13" start="120" weeks="011111011111110"/>
    <class days="0001000" id="173" room="25" start="216" weeks="011111111111110"/>
    <class days="0000100" id="174" room="13" start="120" weeks="011110111111110"/>
    <class days="1000000" id="175" room="12" start="168" weeks="011111011111110"/>
    <class days="1000000" id="176" room="13" start="192" weeks="011111011111110"/>
    <class days="0010000" id="177" room="13" start="144" weeks="011111111111110"/>
    <class days="0010000" id="178" room="13" start="120" weeks="011111111111110"/>
    <class days="0100000" id="179" room="27" start="192" weeks="011111111111110"/>
    <class days="0010000" id="180" room="25" start="96" weeks="011111111111110"/>
    <class days="1000000" id="181" room="25" start="144" weeks="011111011111110"/>
    <class days="1000000" id="182" room="25" start="216" weeks="011111011111110"/>
    <class days="0001000" id="183" room="13" start="216" weeks="011111111111110"/>
    <class days="0001000" id="184" room="25" start="168" weeks="011111111111110"/>
    <class days="0001000" id="185" room="13" start="96" weeks="011111111111110"/>
    <class days="0100000" id="186" room="25" start="144" weeks="011111111111110"/>
    <class days="0010000" id="187" room="16" start="144" weeks="011111111111110"/>
    <class days="0000100" id="188" room="13" start="192" weeks="011110111111110"/>
    <class days="1000000" id="189" room="13" start="144" weeks="011111011111110"/>
    <class days="1000000" id="190" room="17" start="120" weeks="011111011111110"/>
    <class days="0000100" id="191" room="17" start="120" weeks="011110111111110"/>
    <class days="0000100" id="192" room="25" start="144" weeks="011110111111110"/>
    <class days="0100000" id="193" room="23" start="120" weeks="011111111111110"/>
    <class days="0001000" id="194" room="27" start="216" weeks="011111111111110"/>
    <class days="0100000" id="195" room="35" start="168" weeks="011111111111110"/>
    <class days="0010000" id="196" room="17" start="216" weeks="011111111111110"/>
    <class days="0010000" id="197" room="22" start="144" weeks="011111111111110"/>
    <class days="0100000" id="198" room="27" start="144" weeks="011111111111110"/>
    <class days="0001000" id="199" room="25" start="96" weeks="011111111111110"/>
    <class days="0010000" id="200" room="6" start="144" weeks="011111111111110"/>
    <class days="0001000" id="201" room="22" start="168" weeks="011111111111110"/>
    <class days="0000100" id="202" room="12" start="96" weeks="011110111111110"/>
    <class days="0010000" id="203" room="17" start="96" weeks="011111111111110"/>
    <class days="0010000" id="204" room="6" start="120" weeks="011111111111110"/>
    <class days="1000000" id="205" room="3" start="144" weeks="011111011111110"/>
    <class days="0100000" id="206" room="17" start="168" weeks="011111111111110"/>
    <class days="0100000" id="207" room="34" start="120" weeks="011111111111110"/>
    <class days="0010000" id="208" room="12" start="96" weeks="011111111111110"/>
    <class days="0100000" id="209" room="3" start="120" weeks="010101010101010"/>
    <class days="0100000" id="210" room="21" start="144" weeks="011111111111110"/>
    <class days="0100000" id="211" room="16" start="192" weeks="011111111111110"/>
    <class days="0100000" id="212" room="23" start="96" weeks="011111111111110"/>
    <class days="1000000" id="213" room="23" start="168" weeks="011111011111110"/>
    <class days="0100000" id="214" room="17" start="192" weeks="011111111111110"/>
    <class days="1000000" id="215" room="17" start="168" weeks="011111011111110"/>
    <class days="0010000" id="216" room="21" start="192" weeks="011111111111110"/>
    <class days="0100000" id="217" room="12" start="192" weeks="011111111111110"/>
    <class days="0010000" id="218" room="30" start="96" weeks="011111111111110"/>
    <class days="0010000" id="219" room="18" start="120" weeks="011111111111110"/>
    <class days="0100000" id="220" room="30" start="192" weeks="011111111111110"/>
    <class days="0100000" id="221" room="6" start="120" weeks="011111111111110"/>
    <class days="0100000" id="222" room="17" start="96" weeks="011111111111110"/>
    <class days="0001000" id="223" room="18" start="96" weeks="011111111111110"/>
    <class days="0001000" id="224" room="7" start="168" weeks="011111111111110"/>
    <class days="0010000" id="225" room="28" start="120" weeks="011111111111110"/>
    <class days="0001000" id="226" room="12" start="192" weeks="011111111111110"/>
    <class days="0000100" id="227" room="8" start="120" weeks="000000000001000"/>
    <class days="0000100" id="228" room="22" start="180" weeks="000000000001000"/>
    <class days="1000000" id="229" room="16" start="216" weeks="000000000001000"/>
    <class days="0001000" id="230" room="8" start="144" weeks="000000000000100"/>
    <class days="0001000" id="231" room="12" start="216" weeks="000000000000100"/>
    <class days="0000100" id="232" room="22" start="156" weeks="000000000000100"/>
    <class days="0000100" id="233" room="23" start="120" weeks="000000000000010"/>
    <class days="0000100" id="234" room="23" start="96" weeks="000000000000010"/>
    <class days="0000100" id="235" room="28" start="96" weeks="011110111111110"/>
    <class days="1000000" id="236" room="21" start="216" weeks="011111011111110"/>
    <class days="0001000" id="237" room="26" start="96" weeks="010101010101010"/>
    <class days="0001000" id="238" room="26" start="96" weeks="001010101010100"/>
    <class days="0100000" id="239" room="21" start="168" weeks="011111111111110"/>
    <class days="0010000" id="240" room="4" start="120" weeks="011111111111110"/>
    <class days="0010000" id="241" room="4" start="168" weeks="011111111111110"/>
    <class days="0010000" id="242" room="4" start="192" weeks="011111111111110"/>
    <class days="0100000" id="243" room="3" start="168" weeks="011111111111110"/>
    <class days="0100000" id="244" room="10" start="192" weeks="011111111111110"/>
    <class days="0000100" id="245" room="27" start="120" weeks="011110111111110"/>
    <class days="0010000" id="246" room="27" start="192" weeks="011111111111110"/>
    <class days="0001000" id="247" room="15" start="96" weeks="010101010101010"/>
    <class days="0001000" id="248" room="15" start="96" weeks="001010101010100"/>
    <class days="0010000" id="249" room="12" start="120" weeks="011111111111110"/>
    <class days="0001000" id="250" room="18" start="120" weeks="010101010101010"/>
    <class days="0001000" id="251" room="18" start="120" weeks="001010101010100"/>
    <class days="0001000" id="252" room="18" start="144" weeks="010101010101010"/>
    <class days="0001000" id="253" room="18" start="144" weeks="001010101010100"/>
    <class days="0001000" id="254" room="18" start="168" weeks="010101010101010"/>
    <class days="0001000" id="255" room="18" start="168" weeks="001010101010100"/>
    <class days="0001000" id="256" room="18" start="192" weeks="010101010101010"/>
    <class days="0001000" id="257" room="18" start="192" weeks="001010101010100"/>
    <class days="0100000" id="258" room="18" start="216" weeks="011111111111110"/>
    <class days="1000000" id="259" room="12" start="144" weeks="011111011111110"/>
    <class days="0100000" id="260" room="10" start="144" weeks="011111111111110"/>
    <class days="0001000" id="261" room="24" start="144" weeks="011111111111110"/>
    <class days="0100000" id="262" room="24" start="168" weeks="011111111111110"/>
    <class days="0100000" id="263" room="11" start="216" weeks="011111111111110"/>
    <class days="1000000" id="264" room="24" start="216" weeks="011111011111110"/>
    <class days="0000100" id="265" room="11" start="120" weeks="011110111111110"/>
    <class days="1000000" id="266" room="23" start="192" weeks="011111011111110"/>
    <class days="0010000" id="267" room="26" start="216" weeks="011111111111110"/>
    <class days="0100000" id="268" room="26" start="168" weeks="011111111111110"/>
    <class days="0001000" id="269" room="15" start="192" weeks="011111111111110"/>
    <class days="0010000" id="270" room="15" start="168" weeks="011111111111110"/>
    <class days="0010000" id="271" room="15" start="192" weeks="011111111111110"/>
    <class days="0010000" id="272" room="10" start="144" weeks="011111111111110"/>
    <class days="0001000" id="273" room="24" start="192" weeks="011111111111110"/>
    <class days="0001000" id="274" room="10" start="216" weeks="011111111111110"/>
    <class days="0010000" id="275" room="10" start="168" weeks="011111111111110"/>
    <class days="0100000" id="276" room="18" start="96" weeks="011111111111110"/>
    <class days="0010000" id="277" room="24" start="144" weeks="011111111111110"/>
    <class days="0100000" id="278" room="18" start="144" weeks="011111111111110"/>
    <class days="0000100" id="279" room="26" start="96" weeks="011110111111110"/>
    <class days="0010000" id="280" room="15" start="216" weeks="011111111111110"/>
    <class days="0001000" id="281" room="15" start="144" weeks="011111111111110"/>
    <class days="0000100" id="282" room="15" start="96" weeks="011110111111110"/>
    <class days="0000100" id="283" room="15" start="120" weeks="011110111111110"/>
    <class days="0100000" id="284" room="15" start="120" weeks="011111111111110"/>
    <class days="0100000" id="285" room="15" start="168" weeks="011111111111110"/>
    <class days="0010000" id="286" room="15" start="96" weeks="011111111111110"/>
    <class days="0100000" id="287" room="10" start="120" weeks="011111111111110"/>
    <class days="0100000" id="288" room="12" start="216" weeks="011111111111110"/>
    <class days="0010000" id="289" room="18" start="144" weeks="011111111111110"/>
    <class days="0010000" id="290" room="18" start="156" weeks="011111111111110"/>
    <class days="0000100" id="291" room="18" start="96" weeks="011110111111110"/>
    <class days="0000100" id="292" room="18" start="108" weeks="011110111111110"/>
    <class days="0010000" id="293" room="12" start="192" weeks="011111111111110"/>
    <class days="1000000" id="294" room="26" start="120" weeks="011111011111110"/>
