fes;time;f
    <class days="0000100" id="113" room="10" start="150" weeks="00000000010000"/>
    <class days="0000100" id="114" room="27" start="150" weeks="00000000001000"/>
    <class days="0000100" id="115" room="27" start="177" weeks="00010000000000"/>
    <class days="0000100" id="116" room="27" start="186" weeks="00100000000000"/>
    <class days="0000100" id="117" room="6" start="141" weeks="00100000000000"/>
    <class days="0000100" id="118" room="6" start="141" weeks="00000010000000"/>
    <class days="0000100" id="119" room="23" start="114" weeks="00000000010000"/>
    <class days="0000100" id="120" room="25" start="114" weeks="10000000000000"/>
    <class days="0000100" id="121" room="24" start="141" weeks="00000001000000"/>
    <class days="0000100" id="122" room="23" start="132" weeks="10000000000000"/>
    <class days="0000100" id="123" room="25" start="168" weeks="01000000000000"/>
    <class days="0000100" id="124" room="24" start="123" weeks="00100000000000"/>
    <class days="0000100" id="125" room="24" start="114" weeks="00000000001000"/>
    <class days="0000100" id="126" room="21" start="168" weeks="10000000000000"/>
    <class days="0000100" id="127" room="7" start="159" weeks="00010000000000"/>
    <class days="0000100" id="128" room="21" start="186" weeks="01000000000000"/>
    <class days="0000100" id="129" room="25" start="132" weeks="01000000000000"/>
    <class days="0000100" id="130" room="6" start="150" weeks="00000000000100"/>
    <class days="0000100" id="131" room="25" start="132" weeks="00000000010000"/>
    <class days="0000100" id="132" room="24" start="195" weeks="00000010000000"/>
    <class days="0000100" id="133" room="23" start="168" weeks="00100000000000"/>
    <class days="0000100" id="134" room="21" start="159" weeks="00000100000000"/>
    <class days="0000100" id="135" room="21" start="186" weeks="00000001000000"/>
    <class days="0000100" id="136" room="21" start="150" weeks="00000000010000"/>
    <class days="0000100" id="137" room="21" start="177" weeks="00000000001000"/>
    <class days="0000100" id="138" room="7" start="114" weeks="00010000000000"/>
    <class days="0000100" id="139" room="7" start="141" weeks="00000000100000"/>
    <class days="0000100" id="140" room="24" start="186" weeks="00100000000000"/>
    <class days="0000100" id="141" room="8" start="177" weeks="10000000000000"/>
